143522.5625,434388.125
143521.3281,434382
143520.6875,434379.9063
143521.0469,434385.1563
143521.625,434391.7188
143520.9688,434389.5313
143520.6563,434387.3125
143519.7031,434383.4063
143519.0469,434378.6563
143519.0313,434381.25
143519.3906,434391.0313
143519.0625,434388.7188
143518.2344,434385.375
143517.5469,434382.9688
143517.1406,434380.0938
